customer_id,customer_type,country,district,ward,distance_to_bramall_lane_km,age,gender,exclude_from_marketing
af21bc5b-4f81-495a-949f-eb9b82ecbff3,Customer,England,Sheffield,Nether Edge and Sharrow,1.07,70,Male,false
533c40f0-0bf8-ee11-8444-c178c8b2856a,Account,Wales,Cardiff,Cathays,240.02,null,Unspecified,true
2333b0ab-a389-4d82-9586-b003636b68db,Customer,England,Wakefield,Stanley and Outwood East,36.63,68,Male,true
f1febbb6-7cff-470e-a8de-cad0d036b8b0,Customer,England,Sheffield,Richmond,4.20,90,Male,false
1b95f74b-34c6-47ea-8a03-38186041ac21,Customer,England,Sheffield,City,0.05,37,Male,false
2f4759f5-80fc-409e-a459-53c795e24d2f,Customer,England,Sheffield,Fulwood,2.88,56,Unspecified,true
83cf3fe0-add0-ee11-8444-d8d378348aaa,Customer,null,null,null,null,null,Unspecified,true
c2460733-a77e-4f28-81a5-6b5572cff015,Customer,England,North East Derbyshire,Ridgeway & Marsh Lane,6.39,71,Male,false
7b4e6b96-c171-ef11-84bd-ffedec64349b,Customer,England,Sheffield,West Ecclesfield,11.41,null,Unspecified,true
65591a2e-6caa-4788-ad85-87a5013f0353,Customer,England,Wiltshire,Chippenham Cepen Park & Hunters Moon,219.29,29,Male,true
2e484acc-dcda-477f-82ea-67bd457f9080,Customer,England,Sheffield,City,0.05,65,Male,false
13906f23-288a-4c40-a092-a80e902cb436,Customer,England,High Peak,Hope Valley,14.74,70,Unspecified,false
98f9493a-50c2-43d1-9af3-d91f34fe33dd,Customer,England,Rotherham,Thurcroft & Wickersley South,13.60,61,Male,true
72a1eeb9-4645-468c-9084-8bd6cd5bd12c,Customer,England,Sheffield,Broomhill and Sharrow Vale,1.36,71,Male,false
e2a6f5be-3414-ee11-8444-eb83a7fbfef0,Customer,United Kingdom,null,null,null,71,Unspecified,true
466b709d-8e8c-ef11-84e2-91fee3c1b6a0,Account,null,null,null,null,null,Unspecified,true
85e80255-ee22-4bd0-9b5a-ce1e29e0249c,Customer,England,North East Derbyshire,Dronfield Woodhouse,7.47,91,Male,false
760f8ed7-4d6b-ed11-83d1-9957dab513f7,Account,England,Derbyshire Dales,Hathersage,12.57,null,Unspecified,true
33060962-ee18-4a16-8ea6-d5bb9daeaf91,Account,England,Sheffield,Darnall,4.84,null,Unspecified,false
8e847c03-69b4-4dbe-9a3d-55b1fd7952cf,Customer,England,Amber Valley,Duffield & Quarndon,42.84,63,Male,false
7ce5130f-dddf-eb11-830b-8d6dafdda11c,Account,England,Rotherham,Dalton & Thrybergh,14.78,null,Unspecified,true
cd250810-9bf1-b701-b744-08dd8d59e4c1,Customer,null,null,null,null,null,Unspecified,true
e35538ee-fb06-467b-a782-6088ae0bd6d4,Customer,England,Gosport,Harbourside & Town,287.63,64,Male,true
e0be9aa8-f64c-4ead-9109-18c331cc8a23,Customer,England,Forest of Dean,Longhope & Huntley,178.16,59,Male,true
faf6fe96-82a1-4530-a178-f6cae97e5443,Customer,England,Rotherham,Wales,14.98,78,Male,false
ac880201-0078-905e-5daa-08de291ee08e,Account,England,Warrington,Bewsey and Whitecross,74.66,null,Unspecified,true
6d62d53d-8ecc-4543-a6d0-6d73c5369c9b,Customer,England,Sheffield,Walkley,2.45,58,Female,false
c50cc861-768d-4771-8923-78481701e8d1,Customer,England,North West Leicestershire,Worthington & Breedon,61.78,58,Male,true
c38ba80a-5d12-4c3c-8d3f-a93b0b1b4691,Customer,England,Sheffield,Park and Arbourthorne,3.70,58,Male,false
177befa1-2a94-e911-80e7-0050560100ae,Customer,England,Sheffield,Beighton,9.37,null,Male,false
257f13a5-83b3-e911-80e7-0050560100ae,Account,England,North East Derbyshire,Holmewood & Heath,21.20,null,Unspecified,false
e1eafab0-9b8c-4cb9-b682-70ed6d6edce7,Customer,England,Bolsover,Barlborough,15.74,47,Male,false
723b43ea-e082-4d6e-9e39-1214f0c27001,Customer,England,Sheffield,City,0.05,null,Unspecified,false
ef9b224f-7d13-4d4c-b24a-5171acd36c9c,Customer,England,Derbyshire Dales,Chatsworth,15.56,43,Male,true
cd6685fe-526d-4d0e-90ab-5abe31174d76,Account,England,Rotherham,Wath,17.90,null,Unspecified,false
a647e976-7c8e-431e-9c64-2201acadb7f4,Customer,England,Barnsley,Dearne North,21.78,57,Male,false
ef72ad41-8697-481f-b4c3-9d0ec201ac5f,Customer,England,Bassetlaw,Clayworth,37.72,51,Male,true
